task_id,puzzle_cluster,puzzle_distance_to_centroid,num_grids
845d6e51,0,2.3014840405904904,8
dc2aa30b,0,2.3550768919164224,8
bd14c3bf,0,2.415895020025051,8
4e45f183,0,2.5209967600584906,8
e734a0e8,0,2.6174241176471242,6
776ffc46,0,2.7731438518512865,10
18286ef8,0,2.7850973195051614,8
93c31fbe,0,2.848871219354484,8
cbded52d,0,2.9052926512905346,8
97239e3d,0,3.0412974749504276,8
42918530,0,3.1013865573579773,10
c64f1187,0,3.25612763654444,6
5b526a93,0,3.382408667089597,6
0607ce86,0,3.4575791125212447,8
14754a24,0,3.479455941048065,10
fafd9572,0,3.4843917703697973,6
fea12743,0,3.5420939548986015,8
5a719d11,0,3.628534250270988,8
7d1f7ee8,0,3.641186550475875,8
36fdfd69,0,3.647717642247153,8
551d5bf1,0,3.6535306435770316,6
bb52a14b,0,3.657896954002079,8
5adee1b2,0,3.6621903840370034,6
3490cc26,0,3.7589509706860733,10
e509e548,0,3.793507113070473,8
f3b10344,0,3.8324781698432107,8
33b52de3,0,3.84962362938931,6
20981f0e,0,3.8519162525787003,8
54db823b,0,3.874859058247967,10
2a5f8217,0,3.915340548191307,8
0d87d2a6,0,3.9690828015236197,8
1e32b0e9,0,3.993354170081176,8
456873bc,0,4.018282788437312,8
37d3e8b2,0,4.0194276806864675,8
1da012fc,0,4.034129563014421,6
e78887d1,0,4.0376367703444,10
2faf500b,0,4.047849265770237,8
817e6c09,0,4.068735959391966,12
9ddd00f0,0,4.068893791417718,6
2e65ae53,0,4.075441324994874,6
045e512c,0,4.075959996401481,8
63613498,0,4.0780563290873335,8
ac2e8ecf,0,4.107646389091549,8
6350f1f4,0,4.135460998975126,10
137f0df0,0,4.165654150145031,8
896d5239,0,4.273814969529834,8
dc2e9a9d,0,4.316711273673359,8
b0722778,0,4.336461337627338,6
f0df5ff0,0,4.341960576366551,8
2753e76c,0,4.355499374033617,8
f21745ec,0,4.357197617944669,8
e2092e0c,0,4.366462843726527,8
a934301b,0,4.3986292858497595,8
7d18a6fb,0,4.4318843982510945,8
2dd70a9a,0,4.446802890784216,8
81c0276b,0,4.448734265139521,8
1b8318e3,0,4.4827106404100565,8
6c434453,0,4.51126725962584,6
e76a88a6,0,4.58603685368477,6
0a2355a6,0,4.598440092647105,10
d304284e,0,4.658045701235909,6
bcb3040b,0,4.700796807701968,8
712bf12e,0,4.770055658060149,8
e41c6fd3,0,4.796781660692647,8
50cb2852,0,4.805805593804756,8
84f2aca1,0,4.856108831809189,10
1c0d0a4b,0,4.861826860077004,8
b230c067,0,4.869599430488187,8
d931c21c,0,4.8705184866249756,10
42f83767,0,4.892063990868304,10
1990f7a8,0,4.9269984615935485,8
810b9b61,0,4.927014250581738,8
6e82a1ae,0,4.927063381916123,8
55059096,0,4.929377947552409,8
868de0fa,0,4.929719279400182,12
b775ac94,0,4.934367326128287,8
321b1fc6,0,4.961810142312181,6
1a6449f1,0,4.979808353888981,8
3391f8c0,0,4.987739066508298,10
228f6490,0,4.990809970685961,8
0b148d64,0,4.993192853406799,8
54dc2872,0,5.01900267296703,6
ae58858e,0,5.0454431472243915,10
4938f0c2,0,5.048797027145622,8
31adaf00,0,5.0508641725787555,8
4347f46a,0,5.06835399622965,8
32597951,0,5.076135689433416,8
c0f76784,0,5.103068385244864,8
93b4f4b3,0,5.103325064156517,6
ddf7fa4f,0,5.1132305244542735,8
af24b4cc,0,5.115686807454811,8
212895b5,0,5.1211494578735,8
a8c38be5,0,5.1279527201340525,6
44d8ac46,0,5.131609456059745,10
780d0b14,0,5.13452879770602,8
0bb8deee,0,5.135949303229744,8
b190f7f5,0,5.163460305701952,8
d56f2372,0,5.166935044658987,8
f5aa3634,0,5.16902136351983,8
414297c0,0,5.198946210161096,8
4b6b68e5,0,5.210267002472437,8
95990924,0,5.21210495771378,8
5521c0d9,0,5.220049337038466,8
a096bf4d,0,5.22258540490626,8
e1d2900e,0,5.225714089001478,8
57aa92db,0,5.250482113806205,10
a680ac02,0,5.252795470821321,8
d282b262,0,5.2541689606094355,8
3e980e27,0,5.259753893822316,10
42a50994,0,5.270823549683522,10
36d67576,0,5.271756373856599,8
e9bb6954,0,5.283546635092315,10
3aa6fb7a,0,5.2838335866204575,6
8ee62060,0,5.301979833453259,8
a61ba2ce,0,5.303005143756693,6
45737921,0,5.305741245479546,8
94be5b80,0,5.306997224639981,6
1fad071e,0,5.307616439365926,8
358ba94e,0,5.315820539036583,10
91714a58,0,5.325460068687116,8
c658a4bd,0,5.350892488002766,6
df8cc377,0,5.3582899763654614,8
337b420f,0,5.364012255284185,12
447fd412,0,5.381670455418288,8
7f4411dc,0,5.396687802957131,8
8a004b2b,0,5.399959218504479,8
73ccf9c2,0,5.40122702567392,8
0becf7df,0,5.404698914653767,8
15663ba9,0,5.438103191526306,8
6e19193c,0,5.442946017862145,6
aab50785,0,5.446343354974517,12
4c5c2cf0,0,5.465735251459266,8
4612dd53,0,5.483481703519558,8
9720b24f,0,5.496661869322365,10
d94c3b52,0,5.499265962275368,8
b9b7f026,0,5.523821211825215,8
9a4bb226,0,5.542476543797974,8
ae4f1146,0,5.562999190331099,10
39a8645d,0,5.565130034306542,8
5117e062,0,5.5897796558275274,8
b1fc8b8e,0,5.592497939937229,14
be94b721,0,5.596720209891624,10
fd4b2b02,0,5.599201245118435,8
ea9794b1,0,5.5999090349482135,14
60b61512,0,5.6075500677137855,6
50aad11f,0,5.633018114396984,8
1f85a75f,0,5.6494886682876375,6
72ca375d,0,5.665076283313653,8
fcc82909,0,5.667770037138705,8
85fa5666,0,5.679877224557739,10
1be83260,0,5.681711770610301,8
5c0a986e,0,5.7093995833445,8
e50d258f,0,5.719171076990994,8
1caeab9d,0,5.740994159268013,8
db93a21d,0,5.7425830377223095,10
995c5fa3,0,5.752984313283571,10
963f59bc,0,5.7539402633016605,10
0962bcdd,0,5.764020743189551,6
b9630600,0,5.7754396071554215,8
e619ca6e,0,5.7905696636739385,8
f8ff0b80,0,5.842932689362252,8
692cd3b6,0,5.869627171134967,8
d0f5fe59,0,5.870151047937958,8
469497ad,0,5.8722120005858836,8
9bebae7a,0,5.894701605048028,12
48d8fb45,0,5.93814176426559,8
d5d6de2d,0,5.948467712201965,10
67636eac,0,5.9583059980213235,8
e6de6e8f,0,5.99397598496887,8
ce039d91,0,6.023870702772024,10
2c737e39,0,6.047896206335583,8
ed74f2f2,0,6.066975974195573,14
f8c80d96,0,6.106202713262269,8
4e7e0eb9,0,6.150258585248131,12
a64e4611,0,6.2860360238723,8
256b0a75,0,6.286150129567426,8
f8be4b64,0,6.60892486630039,10
6165ea8f,0,8.419575651764395,10
b7f8a4d8,0,8.523140205659349,8
6cdd2623,0,8.673422911575415,8
4f537728,0,16.562207825908644,6
a78176bb,1,1.138648895036314,8
445eab21,1,1.2120221990381368,8
fe9372f3,1,1.391720980775867,6
73182012,1,1.3964184505065527,8
a1570a43,1,1.3973535515818751,10
f76d97a5,1,1.4024926722125008,8
2072aba6,1,1.4082523045800466,8
27f8ce4f,1,1.4147539173746706,10
f9012d9b,1,1.4188590085251502,8
d4469b4b,1,1.4192362949235737,18
aabf363d,1,1.423179362678949,6
cce03e0d,1,1.4289863971378658,8
f3e62deb,1,1.4311111507299734,16
4522001f,1,1.431915151513042,6
902510d5,1,1.4330896887508775,10
7ddcd7ec,1,1.436344204282217,8
9dfd6313,1,1.4409853499172285,8
5168d44c,1,1.4937042277211994,8
e40b9e2f,1,1.5033078065628924,8
6ea4a07e,1,1.5087385758756549,16
64a7c07e,1,1.5092390426622588,8
1f0c79e5,1,1.5096291623905767,10
a48eeaf7,1,1.517807226524963,6
1e81d6f9,1,1.5333240886910193,8
239be575,1,1.5539225730948234,16
c3e719e8,1,1.5554844622329531,8
5582e5ca,1,1.5573304038299889,8
d511f180,1,1.56166336708386,8
aedd82e4,1,1.5700670104865417,10
ff28f65a,1,1.5714348271446112,22
f0afb749,1,1.5878785431534364,8
28bf18c6,1,1.5898568288669797,8
8f2ea7aa,1,1.6007134208497036,8
0692e18c,1,1.6030478987081356,8
3b4c2228,1,1.615144218244886,14
b60334d2,1,1.628199873338552,6
d06dbe63,1,1.6422624842086815,6
88a10436,1,1.6447659748674284,8
22233c11,1,1.6486522584038672,8
8e2edd66,1,1.649853286428304,8
cad67732,1,1.6501243539340522,8
be03b35f,1,1.6511265067377043,8
e133d23d,1,1.6519938844235353,12
dc1df850,1,1.6565832975316346,8
69889d6e,1,1.6582724995782647,10
90347967,1,1.6599944842264103,8
88a62173,1,1.6621254355222375,8
6f8cd79b,1,1.6626293236608813,10
2013d3e2,1,1.675593441029612,6
d9fac9be,1,1.6780515826825955,10
d10ecb37,1,1.6795868193053618,8
913fb3ed,1,1.6804770929998754,10
e5790162,1,1.6813167871604875,12
b91ae062,1,1.6901595906927867,12
fc754716,1,1.691617578026347,10
a6953f00,1,1.692494970049974,8
4cd1b7b2,1,1.695934957084714,8
56ff96f3,1,1.6983984011846396,10
4258a5f9,1,1.6986476642168864,6
d4b1c2b1,1,1.6988790993463443,16
d89b689b,1,1.705149301675891,8
6150a2bd,1,1.7175982168179276,6
d4a91cb9,1,1.7208868449540118,8
ed36ccf7,1,1.7220397290097114,10
bf89d739,1,1.7238210225515331,10
21f83797,1,1.729092411109245,6
27a28665,1,1.7344329561629848,20
62c24649,1,1.7398238961561798,8
b27ca6d3,1,1.7469385506006565,6
99fa7670,1,1.7481865439551492,10
bc1d5164,1,1.74906795018341,12
a2fd1cf0,1,1.75613972574971,8
e633a9e5,1,1.75703278462959,8
a5f85a15,1,1.7603490019765244,8
623ea044,1,1.7665220036192335,8
8719f442,1,1.7669843179654339,8
c1990cce,1,1.7673011070683413,8
e9614598,1,1.7712067078524614,8
d13f3404,1,1.771534286737264,8
b942fd60,1,1.7779176494431599,14
1bfc4729,1,1.778796919813532,6
fafffa47,1,1.7809316053283544,12
0e671a1a,1,1.781462255438368,10
23581191,1,1.7825584183313332,6
5614dbcf,1,1.7881865829958568,6
705a3229,1,1.7894029854565758,10
6e02f1e3,1,1.7899757624459551,12
00576224,1,1.7947937915136265,6
ce22a75a,1,1.7983769768133635,6
f35d900a,1,1.8012851342162688,10
5bd6f4ac,1,1.8029231490349713,10
0ca9ddb6,1,1.8239521840876596,8
af902bf9,1,1.8278027858616457,8
31aa019c,1,1.8292872203717727,8
